x,y,token
-31.267056,14.435461,ा
-31.665245,15.432334,्
-31.27835,14.201794,ि
-31.094366,13.949045,क
-32.40465,13.936923,े
-31.162615,14.414888,ी
-31.094072,12.998591,र
-31.065664,15.196336,स
-31.232944,13.057977,न
-29.536158,15.066569,त
-15.330632,2.5334463,म
-19.272697,-17.183802,ह
-31.864832,14.452369,ो
-30.430475,14.166613,य
-13.551956,1.8157904,ल
-27.778118,13.641204,द
8.32831,-15.2411,ु
-31.625868,16.183027,प
-19.37373,22.870945,व
45.337692,-17.876661,-
-4.1345124,6.093872,ं
-32.708755,11.3839035,ज
-5.5682516,-31.076607,ग
-7.5022063,4.893635,ें
-22.339146,-24.659296,ै
5.3071213,19.335367,ू
-14.406739,2.5929267,ब
-3.702424,12.81928,श
-17.709742,12.446693,भ
-21.920618,-5.4895196,ों
-9.183748,-16.5765,।
18.797625,-15.398436,ट
-2.158937,18.218191,ष
-1.5461355,24.396759,थ
-14.67631,3.3255656,च
-29.740658,10.8620615,ध
-33.209507,13.820544,और
16.11275,-16.046452,ड
-29.347338,13.008779,पर
-7.4132447,-4.7597876,ख
-21.573977,-10.973786,ए
-22.325779,-24.67114,ैं
45.349293,-17.865154,LRB
-38.4956,2.4568012,.
45.343254,-17.87275,RRB
17.018373,-8.596334,फ
13.406559,-19.955595,़
-19.142784,14.279761,रत
-21.162125,-6.148373,कर
-31.058245,12.01301,ां
14.551788,-30.241913,ाँ
-0.77078193,19.172474,ण
2.8893104,16.437065,ृ
-9.41849,15.94085,एक
3.2974339,-4.554187,ौ
-5.8899436,-13.5565605,ई
14.852406,25.543524,छ
-16.455908,-19.266714,यह
-19.186106,-23.171837,इस
-13.032686,11.775793,अन
-11.724077,2.3617332,वर
-22.144785,-13.393887,करन
-11.153929,-12.658795,ीं
-4.743662,-18.905403,","
-6.847401,-27.930008,िं
-18.723969,9.45532,सम
9.935312,-28.989607,तर
-21.353613,2.1216478,गय
8.800576,-16.819733,अ
-14.432533,-11.643185,रह
13.990773,-20.028374,़ा
-24.807981,9.471256,अध
2.978198,-17.224562,़ी
-13.765025,-13.202368,नह
-23.700363,-10.294763,अपन
-16.21839,13.609813,जन
-22.523739,19.935179,रक
-3.9458296,-9.387144,उन
-31.725119,7.1294756,रण
-5.3951993,28.742105,सर
-12.86059,-11.248585,तक
-17.788969,-9.832652,आ
-14.411006,0.29178098,बन
-23.357437,12.327774,ओ
0.51983523,9.551097,उत
-13.869383,23.247086,तथ
32.77148,-16.55981,रद
20.408129,-13.913078,ॉ
12.360545,-16.372179,ठ
-23.208736,9.103812,यक
20.474876,-4.2407966,:
-5.03222,26.713793,मह
32.770626,-16.538795,षण
-27.792173,-9.534336,उनक
-19.808355,12.497975,घ
-6.4853,2.7982998,लन
-25.258842,-9.880145,मन
-17.232508,-16.161337,करत
5.536117,-4.813468,रस
-12.807004,0.3500613,इसक
17.161524,17.783522,यम
-18.798483,-19.032318,सकत
-12.701546,-13.676921,वह
12.773552,21.226286,पत
-29.042345,21.859175,वन
24.343363,-2.7853382,(
-27.368027,21.641811,दर
-28.166693,-10.561986,उस
-19.499977,-13.791587,लग
-8.778749,18.900953,हर
-26.126434,-19.52358,बह
-11.153915,-21.344524,झ
-17.430098,-25.317839,ँ
-27.779833,20.488789,शन
-14.051591,15.650099,ञ
-6.8072343,15.30724,रम
-26.401203,-16.950043,सक
-17.614063,-18.681591,कह
-24.456451,6.1651783,यत
-2.8416426,-28.697035,सन
-18.775671,-2.5713212,इन
19.203365,-10.773756,़ि
-27.964281,8.599536,पन
24.343779,-2.785777,)
-25.54316,-2.0031161,गर
19.01634,-18.97813,इ
-12.409827,26.49899,लय
21.262175,-14.62985,टर
-18.301567,1.1651236,कम
-24.597813,15.350336,आर
-35.221066,0.8899042,शब
-16.732212,11.829776,अभ
-24.502998,3.979505,अत
-29.012392,-10.506719,समय
-11.3083515,-16.599249,लत
-11.146048,11.933265,नक
-13.603944,-27.424406,हम
-8.130168,11.673391,बड
-21.59825,20.652075,गत
20.725117,24.913937,दक
20.354105,13.763439,बर
-8.930838,23.859787,एव
-10.086553,13.128368,ढ
-16.852285,-14.124522,पहल
-0.39386833,26.204456,अर
-31.113028,-15.513149,रय
3.9723337,-26.974174,़े
-4.3146954,20.257313,अस
14.903049,-16.514187,कन
-22.26034,5.811458,करण
-35.97224,-3.89926,उद
-21.417862,-3.2961552,कई
29.275707,-16.775564,जल
5.438299,29.24651,ुं
11.84447,-10.686198,कल
-13.110788,4.971308,दन
-20.391579,6.3323164,रभ
-9.430357,-21.091013,आत
19.635689,-19.148027,यन
-8.314421,9.737915,वल
-21.54736,-20.940126,ै.
-22.99984,13.88168,सरक
-10.095607,12.351874,मक
-18.271774,-17.388498,ऐस
-7.168176,-1.0303437,जर
-25.189854,7.355531,आध
-32.258926,-12.593898,धन
-19.703726,16.762365,वत
-27.468061,6.5167966,सभ
-14.506917,-14.63198,जब
-12.091174,13.862533,चन
-11.987401,1.3767369,तन
-10.703652,-14.119895,आय
-14.953519,12.569774,रव
-9.184365,-25.265127,गल
-27.11883,-24.081896,अम
-14.767537,-19.393724,उसक
-21.851524,4.277935,सह
-10.528503,-22.832518,लक
-21.536366,-21.472826,ै।
-5.0518804,11.756001,हन
-24.051107,-4.969021,गए
-2.9279153,-24.13392,पक
36.063828,-15.272321,वरण
-21.772501,-18.636093,आप
22.776669,10.239419,टन
-7.2178764,-20.204315,़्
-7.256213,12.4018755,सबस
-4.7502446,-6.172034,रन
-11.344864,19.110529,धर
18.046093,-12.718365,यर
14.873327,15.659303,अल
-15.990203,21.205381,ः
-29.530188,-9.54664,गई
-14.423509,-26.086506,नत
13.131167,-29.194334,सत
-20.627047,15.293084,वस
-7.14472,21.70123,तम
1.6444942,-18.452816,रफ
-8.078922,-15.214299,चल
-1.0880678,19.597578,पश
-19.615667,-11.8937235,आज
-25.502853,5.802914,रश
7.693233,18.613525,नव
-26.974882,17.419678,पद
6.0946126,17.117027,अप
-6.1219883,-17.394592,अब
-6.703376,17.893637,कप
-25.223795,13.482368,शक
-0.6190622,-9.909715,जह
4.3138943,-23.477644,पड
-35.988148,10.156317,महत
20.239676,-12.784282,इल
-24.692575,-7.394298,खन
15.024643,-31.2017,सव
-20.425825,-7.827798,अलग
-19.181948,-6.7489734,बल
-9.561901,29.908194,मध
29.41269,14.781443,s
-14.907563,10.306697,इत
-16.37706,-23.511616,हत
19.740282,14.479543,अक
3.5682056,-12.586852,आन
-27.898712,-2.281337,मर
-26.267303,-7.461127,घर
20.765081,24.90606,अफ
-40.71028,0.30845648,लस
-11.234875,6.439767,नद
-9.308337,-22.371475,रख
-18.708004,24.042494,आद
-9.8327675,-25.09514,ूँ
4.9591913,21.138966,ा-
-16.85865,-15.945825,यद
-12.049336,-25.10397,तरह
-5.4524317,16.564592,चक
-11.613055,5.1468024,शहर
-35.990593,10.155665,वप
0.90417635,32.46016,सद
-27.322584,0.34176874,वक
-21.27078,-4.2535753,बच
9.908908,29.00589,कड
-13.902892,-6.2859745,मत
10.429902,-18.334553,ी-
1.5458646,-18.777456,मद
32.740112,-15.605292,षक
-24.503586,-0.7938205,कत
-4.683158,24.467808,नगर
-30.270779,-16.301329,उपय
-7.3824444,21.88774,नस
-12.135357,16.252193,कव
2.0286574,-26.737955,ओर
0.28953233,-23.73971,बढ
7.3047547,-11.967287,पह
24.351286,9.114795,शत
28.771505,13.2059765,'
16.1364,-7.137107,सल
-22.80113,6.555139,तत
-7.0203004,-14.378561,ा।
-18.493614,3.2786324,बस
-25.408352,-13.901452,आव
-21.809069,-18.601713,आपक
2.6076803,26.46027,मस
-5.2422695,-25.549774,नन
4.6066847,15.81146,अव
22.914276,-17.120176,इट
-14.371213,-14.427176,तब
-8.694287,-10.439802,आग
-12.444633,26.503368,वव
-6.8498263,-23.568502,शर
10.531276,13.136618,आश
32.930576,10.682259,%
-15.190919,-20.654818,भर
-25.58409,3.0223012,इनक
-12.454135,29.22567,*
-18.292728,-5.448576,लगभग
11.600008,21.281118,कट
-26.074541,-5.2495465,रचन
-23.902235,1.9258589,उच
-22.483093,3.1293495,कस
-20.149405,4.494764,गन
-16.44622,22.773806,तव
-18.35068,-18.412876,?
-16.604443,19.247086,थल
10.025243,-22.341505,यल
-3.0013232,31.626383,नय
-24.361626,-18.46046,ा.
3.4798477,18.71287,नर
12.020765,-24.9677,हव
-14.144271,27.815468,पटन
-33.593235,-0.65170896,अरब
-14.579532,24.583345,डल
-24.546392,-13.138303,पस
-20.254866,-3.2459102,नम
-29.3407,-13.501633,रब
-21.206924,-21.144817,ैं।
-16.18818,-9.44004,बत
-40.70907,0.30499148,सज
-20.901255,3.156311,भव
-32.238796,-11.332177,दल
15.67948,-18.247213,़ो
-1.6232871,25.940298,यवस
-12.166134,13.873778,आल
-10.430708,-19.228008,सब
-17.860836,16.630291,जध
28.757751,17.365803,“
-11.238394,3.4553683,उल
-13.141676,-17.56023,कभ
-21.1144,13.368603,‍
-18.688404,20.267344,षय
-28.172285,-2.8762336,पण
-4.0708814,2.8956742,आक
-36.443203,5.8319225,भगव
-4.7389994,-23.03486,रज
2.1169162,-7.959894,रहत
-19.746439,-4.7279773,मल
-3.0908217,-21.123108,खर
-33.52292,-0.90635675,उर
-7.8618317,13.243034,रदर
-5.278022,-20.877073,डर
8.688433,21.758003,नई
14.364087,17.90252,गम
0.8449364,28.64043,हस
-8.119333,-28.066961,अह
17.556808,-30.460981,ईस
-8.835117,18.487293,जव
-16.897264,-6.4531426,|
-12.402213,-19.465736,अच
7.3190675,-11.887063,ुँ
-24.741644,-8.832319,वज
8.211989,21.565323,लव
41.758743,7.6421494,;
-17.498312,-8.329217,उप
-25.075832,0.47374538,चर
-7.372996,-21.311195,इसम
6.1916485,13.439664,ऊ
-23.74844,-8.960577,रहन
-22.974615,18.096893,यव
29.82573,15.456556,>
-2.8980916,14.868104,अश
7.666709,-4.7911673,पट
-12.445347,-0.18109378,आम
-15.674295,-10.5172,हट
-17.888414,-21.69226,कहत
-20.97627,-20.869858,ैं.
-1.641122,14.594571,ौं
-17.300573,5.8525586,उपलब
-36.45564,5.8273363,‌
-10.583028,30.973438,जम
-9.6094,10.463451,समस
-13.950306,27.281044,यण
2.5698884,-24.206688,लड
28.479948,16.180872,”
20.911863,-13.8366,लर
-31.727755,-6.2628384,भक
-5.236654,-18.818228,"ा,"
22.91517,-4.7181,/
-5.9890656,10.306501,यस
-35.24639,-9.55414,आवश
-30.32663,-2.8327048,समर
45.657772,5.7684927,एस
-19.931671,-18.56626,अगर
-28.605791,-7.0521884,आस
-32.002483,-7.083811,णन
-32.176178,3.5213082,फल
-22.225298,11.909711,वय
27.904257,-10.284924,इड
-28.34727,4.788,जनत
5.205258,-15.961422,डन
-22.194853,-14.586259,सस
-13.336333,-15.725021,अद
-20.449533,-16.210629,बदल
-18.649122,-8.829237,घटन
9.76146,-17.977718,धक
-31.065195,6.1445303,समझ
-24.922083,-5.250227,रखन
-8.093265,15.284416,रथम
0.7973977,-21.696302,उठ
-20.524418,-20.116798,"ै,"
-20.287815,7.26899,धत
5.699904,25.753025,इम
4.8459516,-25.628586,हज
-16.394207,7.915383,जनस
15.113822,-27.986998,इक
-20.63383,-14.953046,इसस
-2.797819,16.1526,रच
11.933595,-9.03268,लम
-16.94479,6.891419,अपर
29.75245,15.46524,<
30.378216,8.718217,ी.
7.9987245,-19.63251,जक
-5.709888,-15.85934,े।
-35.993923,-3.918909,हरण
-11.6565,25.061966,सच
2.9324489,-21.130926,खड
1.3935856,-23.979599,पढ
-18.169003,-0.7845222,नल
22.400438,-12.900162,एन
-29.16231,-6.382688,उसन
-16.46974,-20.89073,खत
1.8150874,-22.31069,गड
-27.561167,6.398046,सदस
-6.838979,24.769926,जय
-19.294914,11.857863,रध
12.959179,1.9170406,परम
-16.790125,1.6824598,अथव
-1.2389263,11.109849,टक
-11.619525,19.42077,रप
12.070028,-25.069786,अड
-8.200752,-18.445242,एग
-15.664286,6.2493267,यप
30.98665,-8.069631,रल
-17.706692,-3.770036,षमत
41.07631,2.939566,एल
-13.984207,-22.623901,इय
-16.794117,8.647283,जस
-15.10005,-16.505604,ूं
-27.328388,2.9547994,े-
-28.989378,-17.99423,पय
35.087017,8.445965,१
28.853174,1.9379953,एम
-22.876453,-11.822214,सहय
-16.747835,17.09424,ऐत
-21.761139,0.18394458,कब
54.821194,-2.833855,of
-26.745136,4.7831798,षत
-11.09076,1.1798428,अवध
16.960516,3.1655192,दशक
0.30543712,11.671223,दस
-28.910328,-4.856545,पष
16.86713,-15.757342,ऑफ
5.2759047,-4.4078703,तल
22.006124,-12.171207,आई
10.614039,2.345656,हल
2.8632748,-23.821032,उड
-2.409832,-11.320347,़ु
17.256119,-13.046449,मच
-10.530914,-17.70865,दब
-17.089046,-24.661232,इसल
15.725433,-28.335209,पच
11.226875,-18.169788,अमर
12.989956,-7.165766,उ
-23.721277,-5.711577,रखत
-12.9843235,-23.524788,जगह
-24.064316,-2.0066812,वजन
-14.366603,19.609,नप
-29.621798,2.622292,नए
-24.785643,-14.632788,बज
-24.682539,3.2874234,अग
-4.422483,-7.294971,अवस
-22.665836,26.091555,ृं
-19.314869,0.2294762,सप
-19.346628,22.694021,वश
-24.408373,3.9782836,यध
-15.084325,9.353574,ईर
-20.32907,-9.886921,ऊपर
-14.052919,-10.107421,चलत
-23.785265,7.114943,यय
29.690336,-9.449215,फर
-17.223896,18.253763,अवश
-22.231758,-15.636176,इनम
5.4617333,28.82618,बई
1.5493915,23.674335,मज
4.897883,21.879147,हक
-18.420029,-12.987303,आकर
-0.9155489,-26.15775,करक
-30.276976,0.37765756,अवसर
-16.217173,-22.11977,कहन
-22.836622,2.0447414,परन
-30.58276,7.101852,कथ
-30.288187,-2.7988906,थक
-26.090782,10.137699,ययन
-23.044744,16.414354,चय
5.1034923,-6.395016,ी:
-22.663662,26.095867,खल
-18.497875,-10.308408,सलम
-18.59969,-14.863465,मदद
-0.81246567,-19.886559,टल
50.591198,0.32388365,इब
13.166436,0.6775682,कश
0.42795178,-17.186184,थन
-2.1883383,-17.69664,रग
45.773365,5.771114,ऐ
-18.542051,19.48621,मण
-35.242653,-9.555112,यकत
-35.822342,1.1137913,‘
-11.56157,-2.6765382,छल
-34.02641,0.95536244,टरन
-7.031148,11.862988,एश
-10.806592,26.751024,भवन
0.84854114,28.618631,षर
-19.240536,7.8715806,बद
-13.435954,6.902558,चलन
-7.426879,21.903017,मचर
-6.5351796,5.9177804,चरण
10.39115,18.160069,ऋत
-3.7013762,22.280598,ि-
-12.281602,-15.384502,वजह
-23.577093,7.733992,जभ
50.008278,-12.509997,वच
-21.562384,8.480892,औद
-11.048943,8.323952,णवत
34.11402,9.064182,३
-11.915014,10.61181,मग
-5.0448523,-18.780981,"ी,"
-18.063608,-20.575956,लगत
-11.985624,-11.4285755,े.
26.374565,12.769192,}
-20.397411,-8.156701,उनम
-5.9962735,-15.502227,ी।
2.9866729,-18.665989,आए
36.31144,6.385797,६
18.51147,-16.93333,सट
14.406829,-8.572073,पल
4.881096,22.16094,बक
33.401527,7.2447248,२
36.255318,3.5721257,जनवर
11.392297,17.108717,औसत
-2.3987622,4.530241,उपर
-8.797874,-3.5850208,इश
-15.526914,16.61859,जग
-17.139618,4.3348947,तकन
-10.743535,15.385242,उपन
17.77566,-12.886458,टव
32.693916,6.8160954,2
13.885786,27.950153,्-
-28.30442,3.2906299,रहण
1.8206885,22.847225,अज
27.24423,10.223864,1
-14.05454,-17.766008,इतन
-14.636759,-8.178499,जबक
-35.84417,1.1197511,’
-14.468975,25.75175,आसप
-20.425259,10.928208,दत
6.877381,-22.364952,सड
-3.889441,2.7806873,रमण
-21.712914,11.263347,गठन
7.168009,-21.83845,छत
34.405983,8.733719,५
-6.724699,17.84627,शम
54.189976,-10.340093,°
-23.73001,-16.332987,दम
-13.289876,17.807102,मश
-32.153267,3.5695841,ज़
-16.30386,-20.117647,कठ
12.591698,-15.516013,नश
47.579254,-14.215716,pollution
13.890298,27.941975,ऊण
-12.088686,17.27377,मव
0.9174888,-23.590878,पकड
-20.069595,-19.972294,"ैं,"
-15.132865,-21.958954,कदम
-18.475744,19.86767,शव
-9.611151,-25.047031,दश
-23.192898,-7.1388836,णय
-10.102676,21.356089,मकबर
-10.254952,13.140042,घन
-25.994976,9.796304,कतर
30.45514,6.0335455,३०
-4.7452908,11.191302,नज
-11.321239,9.819223,दय
-18.685186,11.323318,इर
44.257313,-13.158084,थर
-4.3236833,20.068052,मय
23.811165,12.498976,ड़
-22.636406,15.9335165,वहन
-24.697836,11.17717,षद
11.219209,17.011896,पम
-25.088648,-13.5922165,गव
1.8996781,-24.834995,चत
6.1194944,-17.572886,बरस
-12.680327,-32.71211,रपत
36.073246,-15.110073,एज
-15.722253,-14.257821,"े,"
-26.500769,-16.939817,षम
-16.648172,16.141706,गद
-26.289495,8.961597,कतम
-15.3022995,-1.1247545,वध
-11.699358,30.521255,जप
34.13548,-14.089686,उपकरण
35.855194,-2.760414,लब
9.768839,-22.265747,इजर
-15.563648,17.981384,ु-
3.9000812,-26.661509,़ों
-26.606554,1.3065592,एकत
-13.231549,-21.964764,लकर
-33.764835,0.10088121,रचल
26.37292,12.748531,%{
3.7817109,16.7789,वसन
32.710922,2.002827,़ै
-14.93777,22.565056,कलन
18.647972,-15.450267,टम
54.858936,-3.296877,the
7.8045435,11.988844,लच
14.5142975,-13.941122,तज
-18.310932,7.386378,हद
-27.405762,1.6073158,यवह
-5.33469,28.64569,सरन
7.0184255,14.050833,झक
-24.645542,1.1915044,बनन
39.96055,4.6427627,RSB
-1.2803544,-10.154926,१९४८
-15.853675,0.09552466,ईल
-1.1059355,-12.460471,वचन
2.7173114,-24.791618,सफ
36.764523,8.44533,आईएसब
28.244965,-13.786556,औषध
-20.495655,-1.2915825,भय
25.288671,-14.316066,डक
-14.855293,7.806203,अवर
-9.378279,-2.1748872,फसल
4.5887847,-3.4764128,दग
-10.996728,-6.4573708,अय
40.846786,7.513722,खक
-15.170444,5.1880627,तस
-20.300955,1.6811769,कहल
3.6307604,-15.884679,लकड
15.295525,-28.344843,नब
-12.372698,-10.29313,गहर
18.984777,10.33838,फरवर
-13.038046,-8.63948,बहत
-28.965948,-16.941565,ें.
-20.145992,6.372063,जलव
27.986135,7.6281996,१०
-1.5948414,-21.787838,तरफ
-21.629038,14.168734,गठ
2.8335602,-23.43126,तड
-17.884563,14.655312,अख
-31.698915,-6.4006343,ईश
-18.208683,-18.837484,उसस
-12.827592,10.377535,णत
3.1519856,-21.891136,लज
36.72597,8.401546,ऍन
-11.896734,-5.3411207,रसन
22.729202,10.086956,बढ़
17.568813,-22.5639,नमक
33.8267,8.46789,७
-21.658926,-8.449432,टत
34.088764,9.513593,४
-18.814543,2.469967,यश
13.835901,-19.747564,़ें
-19.982128,-11.2703905,सफलत
36.768093,-9.986952,१२
-8.288142,-6.731697,जट
33.288986,9.722985,८
21.853737,9.2609005,२०
2.8736906,-16.403997,हब
16.040314,8.698279,डकर
-29.78982,0.3716185,कमज
15.908059,-16.215506,इज
-1.9855666,-18.174097,दह
-6.5903983,24.448002,चम
36.65529,8.110588,०
-15.064288,-11.644328,सबक
-17.172298,-1.2994132,"ें,"
31.028387,-11.546509,अघ
-14.065136,15.6208935,पव
10.757652,-14.3917265,हड
10.342638,-4.239557,उज
39.8669,-4.5627403,6
-9.833191,-14.967831,चयन
28.93612,13.317368,'%
2.8818548,-22.428497,चढ
-19.072304,-1.0527184,करव
-8.02855,-9.745129,ठन
-12.521589,-18.987514,इच
-7.3106284,-27.582853,खद
-13.609289,-7.1321163,तरण
-11.573537,15.41167,भग
29.687113,11.071306,0
50.89352,-11.460863,Act
-10.377543,-22.42146,मब
-13.7703,28.992704,जफ
-18.689344,4.523066,वभ
17.15181,10.179349,१९३०
-4.1570115,-2.3422706,आख
-18.0184,-21.47617,जत
-3.593707,-9.380902,छह
-21.324924,-14.084104,हमल
-17.906908,2.3639753,नतम
23.817926,12.477013,ु.
-14.189162,-9.978899,पहर
-16.203756,-17.771006,गलत
51.736797,-2.9132617,""""
0.5754281,-2.781012,लघ
26.300688,-9.471795,डम
-30.117256,-16.307596,गकर
-29.013863,15.44688,धम
3.067316,-25.70535,पहन
16.763624,-11.030174,बग
-8.192346,-9.227829,खतर
38.129353,2.686735,वद
-12.706146,-15.485164,उम
-22.185349,-1.9721361,आह
3.6824925,-26.168064,कपड
-20.184631,0.79716164,लभ
-15.354973,3.8955424,मप
23.748638,5.7419844,ा:
-14.079552,21.597076,सदन
-12.488036,-5.9857535,रकट
-27.870802,-2.5027647,ठक
-22.677599,2.5228128,उपज
-12.490373,28.365114,गलप
5.0743446,-11.247416,दरग
12.740141,-15.588179,जगत
-4.5728474,4.683805,वनस
4.307937,-20.391869,उसम
13.804228,14.350494,दव
-22.165379,10.251868,यकर
-8.127448,-3.0689304,रथ
-5.573898,-8.806207,शह
4.9371724,-8.034285,अकबर
-14.559981,-4.560636,तच
7.9156556,-9.407643,आदम
-0.5856055,15.052864,कक
1.4029206,-3.1992304,लप
-25.352383,-11.930598,खकर
0.6299506,23.338047,यज
-16.613848,-11.343946,सफल
-7.7314005,12.772367,ऑट
5.1471186,-22.645096,गढ
-25.8478,9.143275,अपव
7.52832,16.261515,मम
-15.188893,-19.988285,सहमत
-19.671467,16.952805,सरस
-8.253988,6.718017,सरल
-1.0813434,-3.492517,शल
-22.28989,-1.99984,शभक
-21.930391,-8.421869,उनस
-6.320544,-17.339464,अगल
5.820374,-8.576723,हजह
-25.14341,-13.908224,पसन
36.65144,-8.48089,१९९८
12.497481,0.8390758,बहन
46.58801,-14.170318,noise
-19.33681,-13.963007,पहच
-13.575608,28.202396,दरभ
0.863856,14.40093,घट
-13.733264,28.960348,फरप
-6.43184,2.4011016,समझन
-16.42685,-23.430672,ठहर
-26.451153,-14.146976,जयक
45.790592,5.778323,एच
-2.5100374,-9.549888,मकथ
39.79138,4.7282224,LSB
-21.858843,-5.819462,हतर
-22.342834,9.702478,उपभ
