x,y,token
42.509052,-12.946458,अपश
-1.5790642,13.106686,तग
11.622302,-5.4040833,लह
-21.270466,18.350729,अपभ
-19.46647,13.925422,आरम
-4.730898,-22.808512,शस
-9.782055,-0.23998289,नच
1.099535,-12.263568,PIPE
-17.88854,13.444036,१८५७
19.791939,-9.243071,परद
15.109522,-10.01448,इप
45.498497,-7.52446,I
-15.277093,-3.326154,गण
-10.196419,5.6958528,मरण
-9.816897,-14.55939,नकर
-13.714852,25.163929,मगध
-10.53018,24.127985,तप
-14.065318,-27.266737,...
-2.7335172,18.609575,अवक
3.343783,8.457133,वट
24.209326,3.5305955,यतन
30.904934,8.708488,ि.
-28.428902,-10.14636,उपस
19.613556,-6.9714646,1960
-21.825718,7.485838,उपच
-23.626534,5.5214796,रगत
26.724361,7.2453065,१०००
-20.310019,14.711655,गमन
28.886099,4.4048643,मई
2.2026243,9.920399,शय
-17.965939,-9.774302,ू-
13.249163,-9.670744,एर
14.902289,-30.543262,बय
29.067553,7.8942866,१३
-11.746651,13.848282,आदर
-8.871332,26.324158,लगन
-4.8782067,-12.56883,!
28.743626,15.683948,…
3.6252992,-17.87494,1980
26.582388,9.416637,3
17.915644,13.730679,तट
-16.29057,5.0789323,यथ
-21.700495,4.1401396,मजब
40.212887,2.564314,1977
-9.9588175,-7.5029583,असफल
-5.3276515,22.903542,गप
43.533623,-10.73418,कचर
30.34387,1.6845626,अगस
-24.021149,6.388717,थम
41.514275,7.229951,1965
-2.5666301,-22.563902,मतभ
20.421066,-7.9322524,बम
23.16192,-16.50593,गटन
-13.186771,25.221563,रमश
54.887257,-3.9007277,in
25.515368,5.999868,२००१
35.00617,-7.9923687,१९९०
-14.619389,-27.582567,उतन
-0.34925854,-19.933508,गज
0.93262655,32.422447,छठ
-29.741676,10.095915,करमच
31.43184,11.124356,d
1.641692,-22.468197,भड
45.766487,-14.1147,contamination
48.194412,-2.1958175,Gandhi
42.15769,3.9118068,1968
17.686422,17.25395,आकलन
-6.076638,19.828276,समतल
-29.005062,2.5443397,रयत
7.458003,-9.971232,शकर
2.6132026,4.9072366,ईम
-30.94547,6.6914654,यकश
16.14931,-30.978422,चव
42.812798,-12.6323395,waste
-14.630736,19.544277,बनव
-17.3004,-0.077946045,ऑस
30.979557,-6.580183,कण
4.4564004,14.045183,दलदल
-12.103249,-24.096992,रचलन
-25.580204,-3.007563,भरत
12.757622,1.542184,हथ
-4.433445,15.884616,ैः
-24.232418,-2.2205174,यमन
28.422483,9.122469,१५
-21.849913,18.628761,गश
32.531784,9.664845,९
8.914918,-16.49013,ो-
-13.334483,11.766534,गणन
-1.0321689,0.5522088,आसम
-18.56871,5.958152,उपह
-20.355637,-1.2819195,ें।
-13.158347,-12.3404,तभ
-1.9933769,16.715923,तरर
-12.953465,8.139611,वण
-28.827866,21.747046,नवज
-1.1135927,25.496548,थव
4.521824,-3.0641794,अपम
19.036732,-18.90883,शनल
-13.7663355,-13.099595,महस
21.404848,2.380218,२००७
12.802941,-15.0348015,गस
4.770683,19.798168,लद
7.723024,11.730761,चड
-18.541443,-1.5767177,आउट
2.8047495,3.868918,मरम
-21.22049,12.509545,षकर
-28.999851,-5.805319,नष
-2.569407,14.553003,जनक
44.357582,-7.552806,२००४
-24.469147,-8.862983,बदलन
29.27632,3.2190623,5
32.226154,-0.5161288,खग
-4.4152036,10.996242,अवत
8.666872,-15.364369,लफ
21.063816,-8.168522,घड
33.217472,-4.206372,जलन
30.036808,-2.514827,१९९७
41.0548,-2.866571,१९९९
-4.2162347,-10.873713,ऋ
19.030945,-10.941849,मफ
-4.9892426,-14.056401,़ू
3.675267,1.4909897,आसन
-16.954647,-13.817272,हमन
-14.165774,6.484397,रवर
13.092661,13.987609,धश
17.0565,-3.835983,फड
6.394179,-3.0540323,छव
18.449669,10.343775,२१
22.97152,-16.946455,गडम
-16.88222,-12.050876,चरम
-15.045481,13.950559,धव
-17.002785,3.189632,ऋण
32.13175,-3.605954,पथ
21.891148,-5.3381934,डव
41.353836,6.873057,1961
-0.43443388,12.628892,भन
-27.880981,21.370443,रघ
-23.920671,11.073544,फ़
-13.396562,2.9099205,समक
-23.238037,0.12649305,बनत
-9.370176,-9.015066,मरन
-10.598119,12.013762,षस
42.10815,3.757954,1966
-11.84048,-9.251061,आठव
19.580227,-11.998304,इव
50.469025,-11.508335,Air
37.542618,-0.7685802,महल
6.4478097,0.0086917225,2007
9.504147,-7.8281665,तरक
25.990446,-4.392189,गरण
13.282068,-12.376996,यड
28.832382,7.01886,१००
21.406902,7.966206,20
-21.407892,-0.16374163,आगर
42.27986,-1.4435618,२००२
34.30096,-10.924907,नगरप
16.625631,-30.641096,रहव
8.421923,-0.15545808,आठ
38.06914,-5.190094,़ं
-21.578917,-14.433971,तय
22.171312,24.309015,१८९३
10.389726,-13.466452,जड
6.538858,-14.295497,असहय
27.719482,-10.166173,इऑक
-8.719291,18.541542,हरल
-20.552279,4.4804244,खट
-20.997673,7.6996236,खपत
6.8510556,1.8562347,लमट
-25.250591,-5.1829915,जलध
20.328045,-12.872679,़ॉ
28.602667,15.589629,“%
-13.08066,-2.043329,उग
-27.504416,3.7341816,उपव
-23.600195,11.815236,सहक
-16.539127,-3.156895,खतरन
-29.665493,10.431561,हनद
-17.650276,-21.086466,दहन
-15.181095,-15.771606,मगर
46.93121,-13.254911,EPA
22.61338,24.094446,१९०६
50.78152,-11.497183,Clean
11.057084,-14.009565,एड
2.7270555,-2.1520293,सनक
30.679308,-12.079537,षव
-10.84706,-6.127374,रहकर
-1.7486144,-0.4303273,ओस
9.21206,-8.131249,नरहर
2.0560818,7.9532127,तह
-12.988837,9.663027,तरज
-13.944099,-17.713219,‎
32.145557,8.54523,५०
-15.486729,17.926712,ै-
15.773173,-1.3973417,िः
21.481995,4.2459593,10
35.42795,7.0563617,१९९६
-12.735598,7.1559234,भद
-18.643845,-17.957283,मतलब
24.529697,-1.1801758,ी)
-0.5778168,25.960066,जकत
24.85805,-11.941354,25
-18.266758,-12.690075,आपस
5.891806,1.822618,आघ
-34.154892,0.6480074,इण
41.471256,1.863232,रफल
-5.9008255,-3.3410115,फक
-11.695956,14.272453,उपद
32.430214,-13.984774,टट
27.375853,-9.866663,ऑक
47.02137,-9.650252,ओप
7.400166,-4.792421,सरद
21.237932,18.050121,15
-11.948008,-9.026246,आनन
2.279378,6.2109933,कच
-14.13992,14.505243,मभ
-12.32469,-17.741608,भल
-17.05428,14.452009,एकम
-9.409863,-8.966257,कद
-25.175255,-11.805012,महम
50.77895,-7.9604297,United
-28.766853,-10.016203,रबल
1.7255465,14.625237,बकव
-16.63385,-6.271775,्;
32.22327,-0.49041775,लश
-2.99408,31.599327,अवज
33.08591,-6.0792646,आपद
17.040632,-29.110336,सठ
39.115925,-0.6135037,१९४७
-16.948305,-3.8965442,वरद
22.460365,2.8468087,1998
-13.831474,-2.4142528,छन
1.2135047,23.317883,षज
-12.173254,-7.8327327,बचपन
41.133152,-0.41115186,१९७३
-6.1994815,25.232107,ईद
26.716421,2.6862962,11
-14.660173,-21.636599,बहस
-4.6260796,15.501767,तश
31.277567,14.312685,b
8.161129,6.6948977,अलव
1.2746289,-17.076956,नकल
-16.070173,-15.938706,आपन
-17.185751,-3.725628,असम
0.28948453,16.193542,रहस
-2.1653526,-21.791523,उपनगर
-0.4142139,7.977477,भवत
-13.669959,3.9679368,बसन
-11.801582,21.701355,णक
-10.623407,23.960087,छप
-10.934878,18.31273,अछ
10.639717,-8.261157,१८
25.959951,-9.3995905,२३
16.5082,1.8641589,1970
2.2179177,2.018516,यभ
-10.961353,8.84542,रणन
-13.728613,-20.98449,उपल
23.0904,5.097596,7
-11.657188,-20.654303,धमक
15.647838,-12.136158,१९८०
-15.852279,0.21555796,उक
40.759296,-1.6647885,ईड
48.072792,-0.96561193,New
24.981749,-0.2534181,):
-3.7509553,26.726542,ङ
11.979827,-12.552356,़ा-
4.16479,7.339401,चमक
-1.0977257,2.6752381,जनन
18.623468,-16.502975,एप
-3.2878232,22.157587,कलश
15.299339,-16.563364,धड
-14.72954,10.276341,शद
-29.136038,0.08193384,दभ
-20.741768,8.775051,तहत
0.27935126,6.8436613,नग
-2.4296038,-14.1587925,१९४२
-20.584103,8.53676,ऊर
-27.288456,-24.141603,तसर
28.667198,-4.6834826,मड
49.16232,-2.997761,Peace
-6.0401635,-6.3550105,उपग
4.8278346,-22.704927,नजफगढ
-10.889895,3.1531882,लल
0.14176705,-14.527008,नट
16.459957,-30.34248,अठ
19.302578,1.6758206,12
51.40089,-7.775968,Environmental
38.490166,-6.804113,environmental
13.998426,-18.70384,इनल
51.932472,-6.4891095,MTBE
31.187243,-13.985715,खनन
0.52497274,-10.935448,कमर
33.003014,-14.114894,समन
-0.95674324,11.062939,अष
-2.0348256,3.1608093,ठभ
3.333839,15.839343,अपह
-7.8242903,11.972281,छड
-9.878778,7.9759703,णस
44.739002,-10.465004,power
-6.0232916,-7.824168,षरत
42.591892,-1.5336183,–
1.7432024,-5.6231804,भत
-9.021042,5.4320765,"ों,"
15.206666,8.301104,१९६०
-23.135893,-6.9899693,दरब
-17.173307,12.021083,उपश
53.746384,-7.1085806,Martin
-24.030853,10.776905,पणन
37.517178,-12.141218,1990
10.952078,-18.115778,शनर
-59.839214,3.5372734,उगलन
11.560206,-1.0236344,जद
-23.1614,0.09922196,सश
-5.023319,-9.42737,लहर
19.621141,4.2467017,१९२२
-8.103541,17.97316,ऋष
53.777523,-7.1218705,King
29.785498,10.445858,4
-13.521034,16.78994,अनन
-19.339949,3.0694702,तद
-1.2053457,6.6334605,यग
-22.696913,6.0594954,जनभ
-10.25598,21.353813,सफदरज
47.042946,-9.610771,Indian
18.451324,5.8217177,14
51.883568,-3.18798,October
46.14268,-4.6645846,Khan
51.174805,-0.47996587,al
22.188179,24.307793,ऊथ
22.267927,24.264347,१९१४
48.071304,-0.965352,Delhi
45.79542,-13.220753,source
54.917435,-4.179159,Germany
-19.4776,7.4081054,तरद
32.50618,15.451763,"”,"
8.322311,-6.6236076,२०००
23.031885,-0.8787308,·
-14.179416,-9.616265,बदलत
-9.683041,-17.06497,टकर
19.861862,13.917557,१९३८
1.0020326,13.157258,सघ
-3.9312665,-13.3713045,रकर
21.239489,18.04494,50
-20.14501,-8.914645,बजर
-9.124844,26.443968,ईक
5.440259,28.376816,लख
18.054457,-9.53885,टब
-65.373764,3.5803416,ठगन
-27.521482,3.2100077,दमन
-20.19349,15.636852,गणत
-18.405918,-14.939094,नजर
3.3820918,11.002456,णकट
-14.239027,-27.36678,समझत
-7.804863,-7.960773,सहज
23.062159,0.9058812,सतह
-7.503843,-10.688716,उधर
-10.412778,-18.793932,इधर
-8.373487,-18.237322,..
18.312302,2.181164,31
-5.073442,1.809109,चलच
6.2609773,4.4073777,ञत
26.247698,8.103708,५००
2.4791381,0.42017266,उलट
15.343341,-18.134531,उनल
36.920105,-1.7961191,नहर
-64.30561,5.1365304,नख
-16.863491,0.6562497,घटक
19.754578,8.937649,२४
22.178858,-2.5061572,२००६
-12.868499,-11.853823,रहम
8.992041,-21.854137,षड
12.707021,-12.572986,़-
-12.14553,23.374332,जपथ
-0.34737065,5.598335,सग
3.0752249,-4.489726,आमत
25.35544,1.0482777,S
-17.566431,0.6501274,आभ
42.221077,2.5153284,लकमल
-5.8473907,-4.889139,सपन
-5.2144885,-4.930323,असल
-10.137263,-4.499604,कष
-16.271812,-2.0201519,ळ
-27.010202,1.649856,गहन
46.48916,-14.1636915,air
4.803765,8.412183,लट
46.987957,-7.438251,औ
15.312939,-29.111387,अट
13.8185835,-7.2249646,आफ
1.1762155,18.106289,ओल
-1.9366784,18.24565,पठ
33.167496,-5.2596626,ओज
5.673461,-1.4400593,बहर
-11.533239,-12.434931,असहमत
35.766335,1.241935,दहव
-2.2450202,8.124709,पवन
-21.782627,15.204655,यकल
-10.331305,-17.071438,सख
6.1169,-17.514153,नवर
-32.196373,-12.346238,गठब
4.3453093,14.2095995,जगमग
32.727566,9.527097,३२
-24.930317,13.216331,गदर
19.500538,13.303838,30
-14.5267725,0.8717069,वयन
-0.25324777,17.729961,डप
-26.727036,-23.88524,नरस
-12.564358,-11.482668,ढक
15.574253,-12.240828,ईट
32.80966,-14.131358,रवण
9.296829,-12.510468,खबर
-25.164421,-11.901114,तलत
-22.953722,-3.8362637,ईय
4.4294243,24.149412,महर
-16.524897,7.852154,घनत
1.7815899,-10.739896,कग
-1.2212387,2.7210572,औरत
-0.5748713,-11.988235,आजकल
50.72121,-6.8651614,Health
7.858649,-8.122444,कलकत
-15.000818,-7.106096,दनश
-6.378069,7.088112,नवत
14.643714,-18.060184,आयरल
8.298998,-3.0790622,गब
0.21595581,0.1858757,गफल
34.903183,-1.8664073,जज
-2.3798783,-22.004765,टप
35.695953,6.526448,९७
11.784732,21.188587,टरप
44.770767,-10.581207,nuclear
-9.320325,2.5616922,2006
16.56666,-28.678368,एक_स
21.646288,-10.604025,अपड
-3.8763845,8.256167,ा)
15.548878,-1.7093292,चट
5.5490093,-20.787588,सहन
-3.9531934,0.5630595,रबड
-10.057961,-21.614672,झस
34.184765,-0.70985603,इरव
46.556236,-13.90844,water
0.9758293,12.449686,अरक
0.086482726,16.331211,धप
-16.173084,-11.749841,ीं।
8.522651,24.476318,आइ
21.765163,4.8073106,000
-16.965454,-1.09998,"ो,"
-0.25150007,-15.3236265,अनशन
-6.0012684,14.36956,एवम
-9.837168,6.6502085,लहन
-10.888826,-9.776754,१९व
15.941891,-30.124647,उनत
-0.91165334,23.85898,गध
-17.773945,14.314807,गणर
9.449321,2.4085898,नगण
-21.197157,2.3768184,उभर
-16.704458,-17.454304,कलत
13.331537,-8.682582,पतल
47.309143,1.8129131,R
-60.897278,3.2420492,चकम
7.484157,16.305273,भरप
24.042904,4.4935846,ि:
10.397794,7.380205,बव
-15.904285,-6.138153,आरक
-0.9972756,19.072313,गभ
-17.961617,4.4893427,रवश
20.240755,-4.0193644,डच
17.100597,-1.1733416,ा/
-18.753653,9.168058,इसन
-15.0519705,13.1803665,अकर
-15.5353365,-12.513909,ैं?
40.776768,-0.8894743,२००३
-17.031084,16.747932,१२००
-20.453632,-11.207676,खभ
51.10411,-0.42609876,Ibn
-61.72378,0.25099877,गलख
40.822823,-11.568209,65
50.61603,0.036300298,ibn
-5.773259,3.825186,सकर
-3.37204,6.867646,जश
53.71955,-7.0997086,Luther
10.831865,2.207444,नयपत
-13.204359,22.798716,उतरन
-2.964768,-8.867635,१९२४
-20.399874,8.419838,बजट
44.915836,-13.513276,soil
40.075043,-6.0975556,Institute
-63.029552,3.9756281,पप
2.9043012,-10.688951,१९१८
-19.151838,13.856636,१९११
-3.88538,-5.923825,गह
47.030037,-9.609982,Opinion
32.576138,-13.312432,१९७८
37.057896,-3.9498856,ओक
45.115814,-9.08764,इनर
1.7935863,22.575808,पज
9.353674,6.3803477,भटकन
2.8041394,-0.4891438,ओम
-20.819798,10.184916,१९५०
44.87422,-0.00816004,Hindu
15.859004,20.86352,१९४४
49.860897,-11.330615,Noise
32.877728,8.522191,२८
40.831074,-5.439176,partition
-23.976686,-5.4181437,भरभ
17.0956,5.030245,आशय
32.071922,3.363119,a
-8.0904045,-14.669169,भयभ
-16.775196,-9.354822,टलर
17.738115,10.294904,१९१५
-27.906212,21.316193,थज
-8.514532,8.082796,यसन
30.393717,3.890118,com
5.1090455,11.256721,रष
2.9585664,-14.413058,पगड
5.6385646,13.132228,उब
15.479834,-30.261835,इकत
-14.138179,8.75323,मनम
-8.524562,-5.90409,बख
16.451065,-28.484556,_स
-14.844768,-2.8127956,दण
-19.750809,-3.3039587,सरजन
42.340965,1.2797321,1952
0.4455821,0.6808708,फन
32.830173,-2.6854787,मछल
27.830864,-0.6253473,२००८
-10.394362,-10.830461,इसव
-22.096577,19.697994,३६०
49.04685,-2.8854446,Prize
-10.891646,30.168379,मढ
44.08142,-7.3982286,web
15.648038,-29.95463,छब
-13.272519,-6.26864,13
7.8475313,3.962244,शग
9.928325,-14.640007,ओड
-12.723517,22.643349,धगय
-3.778711,5.356953,आपर
53.763817,-7.1248045,Jr
26.874493,1.700218,+
-6.924097,0.69373494,परस
8.515613,24.4708,अलबर
31.872,4.6557083,C
-8.152498,9.60228,वतम
-14.180912,-4.6585402,वरन
40.129276,-8.697605,emissions
-7.819321,-13.085088,घबर
-4.765866,-16.023064,ॊ
21.1231,5.8943315,मट
45.31854,-8.934136,oil
-3.4346213,-1.6224945,बकर
39.83066,-15.373169,Satyagraha
44.55407,-14.382012,eutrophication
24.452618,8.525549,१६व
0.7487656,1.1660708,बट
3.4914703,15.083085,अवनत
50.080143,-10.910466,Water
22.005014,-5.1582804,60
5.2526846,-22.173748,मगढ
15.835967,-5.111342,१९३१
11.324401,-12.491982,अरगव
4.8165565,-16.00662,महब
27.809317,5.357111,११
44.68898,-6.3738284,India
-0.44059497,2.3502305,अमल
54.865158,-4.052566,Jews
51.21949,-0.52627766,Al
36.48951,0.4024868,१८५८
17.53966,0.41601336,ू.
28.717682,-7.37863,१९३९
54.895382,-3.8332818,persecution
34.053627,2.4772284,8
31.987347,8.285139,२५
1.8128358,-14.171373,चरख
7.0949244,13.779192,_ह
-14.449321,11.915882,रकल
29.842133,-1.3178263,9
14.330291,-1.1324629,टशब
-9.23187,-12.640871,बढत
9.7640085,17.572048,आगमन
-14.501216,-21.514326,कथन
15.785043,-6.2968874,तनत
15.022338,-5.514334,थस
-20.125633,1.091115,णव
-12.015865,0.42628738,फलस
3.7358,6.4533052,जकड
10.121959,6.0653996,जमन
22.10971,6.4759207,एफ
43.459,-8.8053255,or
14.46626,2.5164683,2001
31.901245,-5.050374,अण
39.69045,-16.38151,21
-2.8432817,-11.379747,उठत
-8.055441,-13.63596,उतर
4.3515453,-9.840264,इनस
12.891464,-10.335149,यच
32.193054,14.378642,</
-9.999562,-14.26667,नसभ
-0.065317325,2.5255346,बध
-9.713003,8.274975,चमत
11.804625,-7.8140492,चकर
7.5020604,2.0857744,ऊलजल
38.335552,-10.367508,१९७०
-6.904508,7.36987,वग
1.9399655,15.780779,फट
6.0806894,10.317896,दप
6.812141,-6.860138,आब
27.168722,10.684075,{
22.144955,-12.144842,"),"
1.1235765,16.898838,टस
-26.099382,-19.115322,भरन
-17.934969,-5.3742433,६०
8.970748,6.8969836,झट
3.4510622,10.74322,उष
47.318,1.8114463,B
0.8223976,3.12352,यकरण
-5.082941,1.7293813,औपच
-8.094607,-11.579459,उठन
13.655776,9.937149,[
-1.2930784,24.571182,थश
-22.324099,0.8702842,परव
-12.915149,3.8235085,बचन
-11.846712,5.6593547,मजद
1.1314563,18.073114,जलम
-5.5684443,13.790482,करश
24.148758,-6.4565206,ऑपर
-28.398916,-16.970764,Chrome
-7.404679,-27.203957,भगत
-6.154544,-3.455924,जरन
17.10004,-2.4844403,तयश
-16.450079,-20.057066,ैं-
3.5885937,0.0529729,असभ
-9.610488,16.657091,वशक
-59.64465,1.6999515,उट
34.845604,5.79415,८१
1.4059871,0.33337513,अपहरण
-11.4902115,-1.4641702,२०१०
-9.305447,15.186732,यटक
0.78575057,5.8844447,शप
50.437706,-6.560805,and
3.6460812,1.0968103,अचल
3.5574603,-1.0174202,कज
-12.929687,-4.402175,१४
-2.7161078,11.964986,मथ
21.470203,-0.14941207,१९७९
1.8686448,-7.878264,७०
-6.6712327,-7.0091057,आच
10.581056,-7.9535336,1979
14.670024,0.5968366,सबर
17.006027,-3.0219715,एट
-1.649847,16.313856,षयक
-5.6443987,8.758009,फलक
-2.5528867,1.8513337,दफ
-2.4299405,-7.12079,"ि,"
-7.417781,-13.141971,2000
47.34682,-3.7987688,१९९५
4.80579,20.153013,फलत
0.31321713,-0.78106517,धब
8.003148,7.5198307,बरम
13.363014,3.2137558,तरल
1.7380816,11.808501,लनस
29.35851,6.110705,९०
4.5834365,6.3909116,डगमग
-65.05373,4.557767,थकन
1.8645431,-0.10078446,हटन
31.221529,10.802289,(%
-65.23773,1.328432,उछल
32.45565,4.425586,D
50.219597,-8.295254,National
-1.4008806,17.32869,उपक
-4.809891,7.223796,झलक
-4.7179365,8.62288,अजरब
18.729322,-2.3721757,रशर
-11.859058,21.510529,मकर
19.306469,-9.184239,झर
16.885101,-8.205306,औल
-11.677673,1.0936916,तनश
-21.047285,11.031426,रपर
-14.675137,6.6525817,100
32.9396,14.505215,url
-18.7895,12.166251,200
-14.021827,21.740294,चतम
5.6225343,-20.424658,खज
40.807243,-10.019763,disease
33.02023,-5.2792683,चकत
32.778164,14.57203,list
-14.762213,-5.535315,सरण
35.215267,-0.79801244,अहमद
21.908829,-10.285166,&
33.86181,-10.720208,रणय
-1.869395,-6.0014324,असमर
32.90739,14.460474,link
-62.875668,1.2096673,उढ
-11.854666,7.01287,उभरन
-0.53162503,-5.8102417,सशस
-17.087505,-0.31000447,इनप
6.504291,0.20205502,ा”
-15.09776,-1.4885677,बरत
43.7365,-1.3456616,१९
-61.769947,0.36895445,बघ
40.14729,1.6499567,IV
13.943656,-10.774252,यट
8.538117,9.055375,समबर
-2.4031296,1.426237,लझ
28.788523,-3.119488,रदय
30.496521,-4.266765,आईप
36.06095,3.3697493,२६
7.5596642,-2.3146863,चटपट
48.544537,-6.342209,International
-9.689349,-4.8377767,धकर
-20.856878,-3.224884,मशह
6.1153107,7.7879148,तगत
2.448459,-17.809341,1944
-11.633378,-1.3293691,े?
10.14551,12.45333,णपत
15.820198,20.867813,२२
9.587038,6.590612,गलन
49.87839,-11.194316,Control
20.800152,-2.6070976,सवर
12.1586485,10.838441,उपब
-17.076128,10.373923,पतन
0.7206112,-6.5305333,ईन
1.934974,-16.070013,1969
-7.6150284,3.696041,यवर
-6.1784787,10.187715,औपन
-3.0985637,-16.424196,कसभ
-4.4532685,-6.4405007,टग
14.091507,-9.82897,लपर
-0.80936027,4.2114534,ठत
-10.741707,-16.73086,सकल
-5.359463,-11.871134,धद
-58.620716,2.993735,धरण
19.48843,13.467026,नवम
-2.8774536,-0.363817,आमदन
0.337544,4.284732,सकन
