x,y,token
-0.75931555,-5.837003,मरक
-5.634274,0.48292047,अमरत
5.4404573,-3.5777595,एकतरफ
10.43341,8.174882,परखन
-1.5850966,9.577263,करद
-2.662849,-1.9060395,णतय
-8.281335,6.5493402,चस
39.764874,-15.926518,1950
31.800873,-7.224893,१९९४
-0.78240126,0.7240948,अलस
15.2814865,-3.5453985,ऐक
49.028484,-7.3935976,Nations
25.226574,5.9194074,१९९१
3.1622465,13.436302,यतम
12.340519,-8.005748,ॅ
-9.01247,-13.686238,उसपर
50.694824,-7.3578243,States
-0.15689498,13.829854,णब
28.856222,10.039565,́
-8.769672,3.787926,40
-5.6714106,-11.23897,"ूँ,"
22.7408,-10.851625,पब
-5.0368447,7.089577,मतद
21.173836,-8.012155,1946
2.298297,12.522452,मननश
41.593655,-7.944312,coal
4.89143,-13.821459,१५००
24.389563,-12.101276,ऑड
-6.448717,-6.624623,ै?
4.0507746,-15.956548,1963
-62.663425,2.2123582,पटकन
21.450193,0.17294179,परत
-62.695797,4.477469,दहल
-59.6528,0.69844323,उघटन
-3.7634182,-7.0707245,रसव
2.8449671,9.100637,अवसरव
17.419249,-10.1464815,नवन
48.841686,-11.695092,dispersion
18.03963,7.1737156,1948
42.487503,-11.093202,Kyoto
49.17478,-11.672369,atmospheric
1.3495766,3.6748116,शरण
-9.975509,3.4184086,मकरण
15.30391,6.997632,५५
42.530567,-11.060162,Protocol
8.740832,0.19778988,रपन
-6.854825,21.07502,सतसई
31.892143,-5.1971445,मलब
14.41952,26.261187,सऋ
-6.1854844,20.41574,बरव
49.73974,-5.747707,allelopathy
44.379463,-7.267029,१९७५
52.74944,-4.7927146,Aung
39.79116,-16.26226,~
50.4497,-5.1916614,Allahabad
31.644617,-1.1501849,१९८९
45.88419,-2.1610563,Mahadev
3.9513772,-2.002904,मञ
4.818041,-0.19262727,तहस
-1.9718217,7.84969,ो.
-59.089943,4.0241,पग
14.882142,12.26976,नहछ
14.877372,12.276911,मलल
50.52927,-5.2587442,at
52.804775,-4.7451105,Kyi
27.619295,7.006273,८५
39.43282,-11.475665,HVAC
52.778503,-4.734836,Suu
45.979355,-2.2084587,Desai
40.878685,-7.019245,Ages
7.922554,-9.013462,रखव
0.6236082,-2.0445504,जपर
-9.0677595,-7.7344866,बटन
41.349525,-6.727766,chlorinated
52.758553,-4.7615333,San
50.03263,-6.705115,heavy
50.016113,-6.627715,metals
44.535084,-4.788512,environment
-11.626131,28.708836,सहरस
-63.85359,4.583511,भटन
43.46441,-8.885432,Pietermaritzburg
12.140556,-3.5045266,एथ
50.53174,-5.171085,Sangam
7.611971,6.6633315,लरस
2.3558638,10.712073,गदगद
45.226078,-2.7963915,The
51.032795,-6.2902293,herbicides
42.935493,2.0162868,Parda
39.961514,-8.808806,automobile
-28.221699,-17.036488,Google
6.8367248,5.7928057,चप
-12.774637,20.94564,जलभ
38.427288,-6.6500416,movement
42.650124,-7.582205,Square
38.338207,-2.0983725,ahimsa
19.591734,-0.021546382,̈
4.1684113,-0.1174916,हठ
1.6917025,0.8445437,जमहल
39.022823,-8.835495,radiation
-62.75641,-0.6104437,तपन
32.582447,14.45214,item
1.9689567,-17.487967,28000
40.497437,1.5494932,११२
-10.947305,-0.83718616,झन
4.211101,11.901129,धमध
7.6862125,5.457849,अमलत
40.05355,-2.8380527,University
39.707653,-1.5991045,२००५
9.221332,4.911121,मरहम
10.237006,-10.987975,झनक
42.662537,-12.483382,solid
1.1506007,20.472004,षरध
37.515312,1.0231289,1964
45.573036,-12.811227,point
1.4157795,-2.1396527,मघ
45.840626,-13.286763,nonpoint
18.54667,-8.652265,बइय
-9.101378,-4.870211,षब
-2.0346496,21.347319,समत
11.404096,2.4480505,हण
4.888218,-13.807014,११००
10.1423645,7.778655,फटन
10.265588,6.6997085,कफ
-62.744137,0.9007329,अरहर
-5.88957,-13.138002,ीं.
-4.4692864,5.0947237,रजनन
39.813507,-2.69051,London
-6.728236,-2.280429,लहस
16.472767,-30.217535,ईसव
-10.553615,-4.7464986,दरम
38.740574,-0.8435524,१६२८
6.840853,-21.889332,सगढ
-2.6502752,14.088217,॥
34.179348,0.6975838,१९४६
-13.269906,24.100306,करख
5.216924,3.260868,असत
40.447475,0.33649558,Harijan
44.271385,-5.537132,smog
14.887885,-8.894799,अथ
51.360954,-5.9546385,DENIP
16.471737,5.6787367,जनरल
36.55514,-6.7234235,Time
-64.05787,2.772706,पहलव
38.554237,-8.30439,fuel
35.905224,-3.8807545,blog
33.32503,-7.2638917,UNFCCC
42.10497,-5.8213425,Greece
31.544994,-5.9747987,अरस
48.623535,-5.541759,Montesquieu
37.369892,-4.4757595,Lake
34.24055,4.3940134,सटन
27.432703,-5.7320633,1924
-61.564625,2.2225828,नवय
-2.612591,-7.2567105,अनज
10.193426,1.0222981,३००
-2.6861486,-3.1656456,कटत
42.133663,-9.367772,John
-7.5112147,-20.27037,उध
45.52267,-2.9168568,Lama
-18.758244,2.8234408,शज
45.51794,-2.8231401,Dalai
50.38916,-6.170533,Non
-5.440134,6.3575425,१८५३
-11.538032,28.461905,छपर
41.664482,-7.6071696,carbon
-8.940119,-0.87435836,अफग
-0.8131901,-2.5545042,१९२८
-4.3486214,17.563671,हदर
47.27726,1.8138027,Ambedkar
45.91816,-6.3457828,एडवर
-3.8046343,-12.398013,१९३२
9.637407,17.576714,२९
45.351265,-6.390988,Lord
46.047264,-6.3136983,Edward
46.82586,-4.9689736,Irwin
-11.039215,-5.0279117,लपक
47.14141,-3.413183,May
-6.871984,9.043489,१९२१
43.252533,-2.7988267,Great
43.362614,-2.9850404,Smog
20.983377,-8.391773,अनम
15.520566,-10.000586,सऊद
17.199083,-3.0170894,कसम
42.627224,0.5459384,सफर
8.567496,6.609404,घरघर
42.86079,-6.402657,Colorado
0.9644973,2.6404617,दद
-5.7793665,17.477308,शश
6.8126473,8.443003,रहर
40.196293,-6.090983,Blacksmith
34.962467,-5.0850787,pH
4.5446005,-0.67052716,गलक
25.056679,4.168932,i
-61.991367,1.1786494,सलन
-6.8330054,-9.421947,इसपर
-6.659373,5.7770805,षप
40.595688,-7.8631983,trading
-2.876914,12.757471,गक
49.54696,-6.137271,Day
41.489067,2.1257255,1957
43.4702,-5.9387226,PVC
26.588001,-2.4204578,city
6.9455523,-1.4254014,जलप
12.040324,2.5318046,भट
45.993816,-4.5759354,Aga
6.4952374,3.2549567,नपत
29.588804,-5.3927417,contaminant
45.116077,-9.015445,refineries
-6.337235,-12.005299,बदतर
5.487362,14.940653,वसम
43.267105,-10.55999,petrochemical
-2.7467055,10.567435,चह
4.757114,-11.104926,पटनद
13.643941,9.932209,]
-2.9450283,-13.516505,जरत
-2.930883,-5.2554283,ै...
24.394081,-13.261562,इकन
-4.91134,-3.7599883,ै”
-20.02503,-8.922583,गबल
42.01895,-3.067543,Mahatma
-13.722639,-2.025145,ईफ
-6.103508,-11.9941435,डरत
-3.7323337,-15.425472,अवयव
-16.24438,17.324423,१७५
-1.2691958,7.379148,चमद
-18.620636,12.405374,रदत
-5.8483944,25.052673,दशहर
41.532032,-3.0935895,anarchist
-62.753185,4.380244,मकन
1.98664,-16.350569,खण
10.361206,12.860941,बरमत
43.135006,-7.3267207,मदर
-10.225853,-10.80228,यटन
31.85636,0.043346625,१८व
44.847107,-0.030126153,Mahasabha
-8.030661,-11.098722,समझकर
-3.0637395,-28.270609,१९३६
39.82867,-7.3041205,countries
35.827168,-1.8045717,_
34.378242,-5.3044376,biodiversity
39.90771,-7.37392,developing
-11.914975,25.044254,ओद
10.563732,-2.2692683,ेः
-4.3082657,-0.7207715,ऑनल
-22.820692,-11.782204,सहगल
23.96212,-8.627512,टरव
7.6030707,1.2298672,बदब
-13.064784,-3.7233045,बलप
6.444238,-2.2967956,पथर
-9.9341135,-7.30413,URL
-4.1347203,0.25793603,आचरण
-0.6378175,4.033181,२००
5.801642,7.638191,इथ
-62.598286,2.7319298,षणत
-60.148586,0.7739609,बरगद
41.76059,-1.8888975,१७
35.945084,6.261423,९६
3.173796,-12.374403,षजनक
-7.2344294,-7.8529563,झटक
9.574135,-5.038817,पपड
4.6935678,12.866057,मटम
-65.330536,2.7354786,खरब
31.985233,13.729576,=“
0.54451877,13.196417,रर
-1.3284543,17.412455,ढल
44.51221,-2.6549182,एमब
10.15617,7.511999,रमज
-3.6973069,-4.085326,एकदम
3.7921548,13.068268,यशस
3.3268712,-8.337065,हफ
3.7131615,9.718772,खटमल
5.149298,10.049551,मझ
7.3532157,-7.2568965,नकद
4.866048,1.1182736,छद
9.032176,-2.0057964,गरम
5.449538,12.311957,मसल
11.819989,-1.2389462,आयत
39.738495,-16.224577,27
-4.2204027,-3.763371,ुः
27.11336,6.162804,$
-14.774602,2.991882,घक
2.2731054,-10.51237,झगड
3.865115,5.63085,सय
41.5525,-4.8357763,ऍफ
-61.023388,4.265158,लथ
2.7118332,-6.3708277,2003
3.0038717,-6.4207296,2005
-14.329662,12.916036,पदस
13.139767,-1.7594181,तबर
-1.9251076,-15.95425,दनपत
4.3635325,-10.9619465,हरम
19.224712,-3.7343888,ॅा
37.87291,-2.6792374,इपर
9.558931,7.216215,झल
-4.4635077,14.063509,फलन
43.223343,-3.9710875,to
1.1594177,-9.409546,सपर
-64.4886,3.2547133,डरव
-63.137447,0.2811693,इतर
21.621061,2.4383123,छलक
21.934834,-2.3604813,सटर
-5.2370343,-1.5963292,ओवर
-5.357127,6.812504,2012
14.074578,-1.4163383,रपट
-1.4636787,5.1822324,सउद
-0.14348543,-7.768416,हश
-8.335175,-13.060485,कहकर
-11.056853,-8.135385,टहलन
14.372004,-2.671243,पटल
-12.949491,4.70854,फ़र
4.266004,-9.075883,लपत
-1.6700957,0.79696244,घटत
0.50546336,-3.9246988,धरन
-63.29425,3.5228267,हगन
13.972825,-3.7040102,मसलन
-0.81436723,-1.1356823,वरक
27.964275,4.0572815,८०
-65.83295,2.0259304,लसन
14.107963,-9.977969,रड
9.078513,2.486121,थप
9.292718,7.939617,थड
-11.525414,-2.9126186,जहर
1.4754653,-1.0319122,ऊब
41.737522,1.8363224,बदन
14.451932,26.212547,कऋ
-63.246872,5.2592287,नभ
-8.09842,15.189636,उदयप
-8.456619,-7.8528895,ूँ.
25.243238,1.4752387,F
-16.039833,-7.9027123,भप
42.8145,-9.278639,डफ
22.714725,-11.117474,एशन
-2.0582626,-4.786938,ें...
17.303293,3.211062,चलकर
-0.73700535,-13.938467,ढन
12.960956,-4.1799192,औज
39.182686,-4.1328506,अटल
50.017235,-4.2727942,California
31.891327,13.529934,”>
-62.38676,2.8225725,नरक
-60.947044,4.0007586,कवच
23.217838,-0.64580965,Giver
17.855694,-3.7929087,TV
-63.16735,2.1510274,सकपक
-1.4809994,-3.2005823,वयस
10.059281,7.3075094,चब
10.867197,8.164328,अटक
7.5420423,6.54835,पनड
-61.04476,-0.77438384,उकस
8.172342,7.4489555,उख
38.107464,-4.1537156,१९८७
20.682959,1.2474325,े)
0.81042314,-13.319435,तकल
-63.99378,1.1367968,अशब
32.5129,14.176358,}</
-62.451275,3.3556187,ललक
32.702072,5.0553885,ISBN
20.175383,-2.4081705,ी॰
-59.63102,4.9433928,टई
9.037232,7.724486,पछ
4.4516582,3.6899421,तख
-61.393505,-0.12612675,जलस
25.87474,3.4212568,२२४
-63.55578,5.461318,झपक
-62.419426,6.1529217,खपन
-61.512585,-0.8808448,ईग
-64.520096,0.433088,नड
15.946601,-0.096176535,एब
25.05351,1.2820591,)...
24.17238,6.6270494,p
-64.409256,-0.08285262,कसमस
10.61704,6.763984,आनर
-64.50107,1.7505884,घस
24.102383,0.8821904,).
-59.62904,4.0629754,रदनक
25.101555,1.4350712,U
18.438498,0.039025813,ें)
0.24386832,0.114856265,आकस
1.4039925,7.4422507,ववर
-62.072647,2.4571204,खलन
-61.455345,2.292688,हरन
-1.4456803,-5.823589,टवर
8.774193,6.0295954,ठल
16.087515,-2.8690002,इफ
-59.44166,1.6304983,टसर
-1.1339804,-2.0119224,ओब
-7.828009,-16.586668,ै|
12.871792,-1.7561857,ऑर
33.83838,-2.283892,1992
24.519754,3.2385967,o
-8.044449,0.15144733,अकसर
15.577365,-8.303581,1978
14.747364,4.218811,II
27.810318,-0.81818837,2004
-12.046437,10.046092,जनग
-8.350733,-6.179324,पगल
0.92279065,9.1474495,गमत
-8.873739,2.7899563,46
29.277065,-4.7807035,जलत
2.067695,2.7978926,रसर
-10.151416,9.032392,थग
-4.2066116,26.56566,गवत
18.229156,-7.54422,हमक
-8.405061,2.866414,१९८५
28.242716,-1.6535056,पकत
0.62606525,14.528477,दयग
34.169987,-3.7331057,96
13.406982,14.073527,जनम
-5.9763126,-8.123514,1989
-15.886823,-11.588262,शकश
9.038838,-1.7697707,दरह
-6.703732,-2.3802104,चटन
9.117349,-1.0940175,सतरह
-4.0898457,-10.647151,दशमलव
-9.637826,28.341396,खप
13.244945,-28.853645,अठहत
10.768172,-13.116623,अकड
36.108353,-1.6890529,1954
1.0832962,20.432898,कमल
-7.514805,-4.8930545,डहर
-0.71213406,23.59037,अधपक
-3.0360856,-8.650542,जनमत
2.5629957,-3.478484,दसव
9.210342,-1.0987202,लहव
-15.8228245,-4.9232645,141
-8.546025,-17.371674,हमस
16.757565,-7.481539,बलर
2.4398062,-9.826598,टभ
-1.7545482,6.271226,यरत
-17.808784,12.995496,वतन
-8.385279,-1.134226,बनकर
10.248407,-12.799795,मख
-1.5073588,4.3596506,वरणव
-7.905135,0.5993625,बदलकर
1.2557976,-5.154296,णम
-6.1697755,4.5679617,पहनकर
7.8329706,-7.5770297,तरन
2.633277,-14.698365,़ी-
16.31631,8.435216,१९७१
36.10114,-1.8115438,रगमन
12.939535,3.6394138,एत
4.6028934,-6.933603,नजद
-0.62353,-12.008243,एकवचन
39.298878,-1.1834403,1947
-3.341683,3.718063,सरलत
-5.807168,-9.2446995,ठस
-2.815716,9.965116,इकल
-14.472463,-1.8827318,भवतय
-1.807271,-16.077045,एकज
-2.9457767,9.899932,अभय
1.6624587,12.995106,अरगल
50.01631,-4.3375125,Office
8.3161955,-2.9265356,धल
1.8653169,14.7557745,षट
33.173637,-2.7121198,१९७४
-5.953967,25.17884,परब
6.100071,2.000064,त_वर
2.0700772,-6.013077,बजन
-10.140924,4.569178,आइटम
8.71945,4.4723277,भटक
3.5179753,18.5294,ल_कल
38.298393,0.9815815,एहस
-16.583286,4.7878222,पलब
12.856035,-4.2737913,एनस
-12.973131,24.008709,जयप
4.876451,9.6343,अपठन
1.3017176,13.207725,रगम
-4.316254,-7.615416,नजनक
-13.220556,-4.579938,अधर
8.317442,6.964307,असह
7.5249453,11.552721,घल
1.0480851,-2.818285,दरत
9.521961,0.67303526,१८५
0.18204916,16.50788,यमह
5.801616,9.347006,आड
4.281566,8.661848,जनश
3.7818074,10.201201,बतरस
-7.4035296,-3.3394623,झपट
1.536005,16.045895,बरप
1.8937587,16.953447,_फ
2.6016092,-1.862097,नफ
5.1823673,3.8236415,कलव
42.130344,-6.7329307,roadway
5.3511624,-21.446981,भजन
25.955902,10.972226,PRODUCT_NAME
-6.5261493,2.2147605,तजन
-62.14283,5.241802,मचकन
2.8613298,-12.069093,रखर
14.481785,26.024654,जऋ
17.423758,17.433512,1995
-64.19921,3.584243,भलन
39.279633,-9.905386,organic
31.963528,-6.1966357,१९८४
15.066198,5.322636,१४व
-0.5553845,-8.028003,बढन
20.210371,5.403943,सचम
17.78027,-9.814818,दज
30.983019,3.521789,@
-3.9232402,-2.0570273,उदह
-2.8976498,-13.506394,1951
-10.003238,-2.2399948,GTG
16.40579,-11.204018,कबड
-7.6975017,0.61480635,ै)
-61.692616,1.2964545,उलटन
40.93769,-4.089072,Service
43.92455,-4.6656795,Best
50.425453,-5.719792,Protection
32.355385,13.990106,>{
-60.77659,2.5532303,अनव
44.098045,-4.6610804,Available
32.348637,-8.920831,greenhouse
43.274414,-4.377135,on
34.064663,-9.143601,१८९५
16.514973,-6.1958337,मदन
-9.8941555,0.79995435,धरत
21.052105,5.653816,Hamachi
0.40285262,-7.7496357,सरह
15.956474,-5.728816,जयद
-59.512775,4.1699276,चमकन
-61.332317,4.942104,पकन
37.66194,-3.2223983,हडसन
33.20596,4.811079,%(
-11.702121,-0.23584026,ऐश
13.0477085,-6.536425,बजल
-8.423963,2.9907517,यवश
4.4769545,-7.2661505,रखण
16.049494,-2.6967635,गवर
-58.760292,1.6917467,ढहन
3.2929327,2.6500497,कमन
-17.712204,10.294365,१०००००
-12.233547,0.020755429,हलचल
17.981842,-5.8078585,हय
-11.969283,9.50642,आयस
26.133677,2.3168983,=
-13.747057,22.353928,मनद
-5.940831,-0.70384824,मनवम
1.7012101,-14.018261,1935
32.08579,-6.727926,यसर
17.04017,2.747432,1940
30.293846,2.3469832,51
14.447384,26.14006,उतऋ
-8.134269,1.5774171,1857
-8.567992,-3.470282,करज
23.751549,-0.18910588,t
40.07178,-1.7665613,James
-64.60987,2.0501242,यख
-2.8032525,-16.736185,महफ
34.911514,-0.037506554,गफ
33.828613,-10.637376,भण
-7.909432,-10.874448,उगत
-2.0404098,-4.6310477,ें:
36.21827,-0.46466768,1962
23.917425,0.0077223876,L
10.145758,-4.0648165,़िं
-2.2111075,6.462123,२०२०
40.311348,1.4535707,III
18.419527,-2.2171745,रखप
0.9280714,-12.85487,ओग
25.27354,2.537086,(&
28.822544,10.0028715,̨
-25.19856,-2.3098683,१९३४
19.61213,-0.21052654,}”
21.337952,6.4244604,ा;
-5.6861887,-11.750553,"ीं,"
19.525488,-3.5459614,आउटप
42.023796,-5.01964,१९६५
20.54491,6.358527,ैं:
-6.2179327,-10.1590185,वनक
-11.376081,28.459587,अरर
13.539271,5.684536,ै:
26.229868,10.900715,END_BOLD
-0.4675431,-7.896142,ों-
26.421608,10.880369,BEGIN_BOLD
41.633186,-4.3904033,Community
18.873608,-8.449398,रसमण
0.7698125,-5.3974648,ईच
-16.947285,10.331373,उदय
-9.941418,-5.3451004,नरग
18.123295,6.4798164,19
-0.46995482,-4.5795245,सघन
10.095323,8.067628,तघ
50.33547,-5.614959,Agency
-9.898661,8.670078,धन_ल
15.46038,-29.73669,उनच
13.251743,-28.897663,पचहत
-0.10526424,0.36486045,उछ
-1.358297,-9.36598,१९३७
-61.845516,6.1224985,फफ
-62.023533,5.318499,गभग
22.73612,-11.110151,"ी),"
-0.7414202,7.325505,नपर
22.474796,-11.383424,एफ़
4.9318013,10.461826,टण
16.473198,-4.1290708,डब
2.4213655,14.021093,मरद
-1.4307075,-1.8803582,ि)
5.300868,-1.8333298,नखर
-0.8033879,9.365201,नमन
-64.936005,4.692615,दफन
27.870127,5.385078,६५
-10.347469,-0.7694647,औसतन
-0.3327021,1.1244009,उपम
39.09989,-9.95838,Radioactive
37.243305,-3.1662645,२४८
-3.3420367,6.01455,७९
19.707458,3.9208705,३८
30.914488,-3.0234954,लटन
-63.591667,0.5836763,ठम
-10.039955,-11.5662565,३१
-13.768849,-3.4291363,भरम
0.5657677,1.0567093,सहभ
28.418224,6.8827243,८२
14.469339,-13.718118,55
49.839737,-8.53679,Policy
-2.7974033,12.714012,चयक
-61.49148,4.885444,कटहल
-1.566883,1.577147,रगर
-63.03086,-1.232286,रहप
9.435513,0.7083698,३२५
6.0530233,3.6372976,ओन
9.052952,-1.9481584,छहग
6.39014,5.1149955,अनध
-0.10107926,5.1052074,अवच
6.574053,7.0492563,अपस
8.309806,7.728397,मडग
3.5291436,5.32467,गगनच
-0.43438724,1.6241752,अवह
-61.620007,3.2615867,अनभ
6.1160455,6.72213,अवरक
27.673315,6.9272814,०२
-63.50741,4.165999,हरस
-59.45082,2.8238473,झटपट
7.1643167,6.4342284,आइसल
-3.3320248,2.6825068,२२०
7.6540194,8.724739,इतरल
-14.523298,0.6006962,१८०७
21.619951,4.88514,एकड
36.996384,-3.086996,४००
4.832415,10.364279,अकल
16.110659,7.036857,९९
2.9752395,7.2176943,भवस
6.646849,5.0389194,आबन
29.828695,-2.633873,९८
-60.602962,5.4439874,चकव
-0.8952897,-0.5236478,षग
1.6718935,5.0880246,पठन
8.644867,5.139026,धमन
27.515676,6.9709606,४७
27.95388,4.070709,१३७
-60.424923,0.107453205,कमरब
8.519853,5.522353,सहल
0.3601043,1.9360605,इटल
24.33688,-6.3157167,Mission
0.4782697,-0.29303718,खब
-13.540184,-1.3518513,रकरण
4.1201696,3.7953875,बरब
9.627652,7.434579,पदक
11.003659,7.028665,जगन
-9.272069,1.837949,जयनगर
13.591759,-4.7983866,१९९२
-18.949594,0.21697298,ज़र
4.9564548,4.8669314,इटर
-3.9334817,0.9205121,"ू,"
-63.129215,1.1838406,दरल
-8.416511,5.7724266,बड़
-3.1855688,0.5225271,ं-
-60.690613,3.2832277,मरमर
-62.142345,4.1739926,ँ-
1.4639353,1.9962722,पचय
43.28526,-3.821582,26
-2.2349055,-2.969183,रवक
-59.56725,0.015412858,आगमज
-63.224037,2.7179532,षणकर
-6.444156,-5.7948427,षनर
-5.9937644,8.924482,णप
-1.9902965,-1.0186453,१८८८
32.26533,-9.450113,तरप
10.143182,6.2751484,ठग
-61.343884,1.1151106,तनव
4.9133053,5.181857,ऋग
34.607864,5.1115913,१३८
-16.120268,2.4876666,1999
26.711706,-2.3243747,carcinogen
-62.639618,-0.4689059,बटम
0.234838,-14.805455,1997
1.2773172,1.9969382,घम
40.480324,-4.183979,national
10.796497,16.15918,35
10.788701,16.011763,45
42.294914,-5.766881,गपशप
35.4607,-7.3261676,शमन
35.81682,-6.8578963,use
-25.301619,-2.517916,एकर
-65.22604,2.812184,पटपट
30.539042,3.793017,www
-5.706899,-0.0044037574,५००००
-60.38788,1.7302463,बहक
2.584391,9.062495,अहमदनगर
0.9279756,4.8260384,तचर
33.06901,-7.0610003,1996
36.10514,-3.4678369,ऑल
-64.917015,1.261164,षरण
0.2772722,4.851366,आवर
20.655071,1.4545429,१९६४
41.841675,-3.6677773,१९०२
-59.721386,0.7554295,बदनन
-60.48955,2.6881876,चश
34.312225,4.528058,X
27.485088,-5.601429,24
-60.87549,0.35095572,तरलत
-3.6971073,9.618625,जख
8.856216,8.005227,परच
-6.5601406,9.111329,अटकल
13.845016,-4.1442485,परफ
-12.6892,7.94898,ठतम
-1.8531607,21.279411,वकर
-62.250122,3.4092205,लपस
-19.06355,6.6504574,﻿
